"Time Block","Time","ALAKNANDA HYDRO POWER COMPANY Ltd. UPPCL DC/ Entitlement (MW)","ALAKNANDA HYDRO POWER COMPANY Ltd. UPPCL SG (MW)","Bajaj Energy Ltd Unit Berkhera UPPCL DC/ Entitlement (MW)","Bajaj Energy Ltd Unit Berkhera UPPCL SG (MW)","Bajaj Energy Ltd Unit Khambarkhera UPPCL DC/ Entitlement (MW)","Bajaj Energy Ltd Unit Khambarkhera UPPCL SG (MW)","Bajaj Energy Ltd Unit Kundarkhi UPPCL DC/ Entitlement (MW)","Bajaj Energy Ltd Unit Kundarkhi UPPCL SG (MW)","Bajaj Energy Ltd Unit Maqsoodapur UPPCL DC/ Entitlement (MW)","Bajaj Energy Ltd Unit Maqsoodapur UPPCL SG (MW)","Bajaj Energy Ltd Unit Utraula UPPCL DC/ Entitlement (MW)","Bajaj Energy Ltd Unit Utraula UPPCL SG (MW)","LALITPUR POWER GENERATION COMPANY LIMITED UPPCL DC/ Entitlement (MW)","LALITPUR POWER GENERATION COMPANY LIMITED UPPCL SG (MW)","LANCO UPPCL DC/ Entitlement (MW)","LANCO UPPCL SG (MW)","Meja Urja Nigam Pvt Ltd UPPCL DC/ Entitlement (MW)","Meja Urja Nigam Pvt Ltd UPPCL SG (MW)","PRAYAGRAJ SUPERCRITICAL TPP BARA UPPCL DC/ Entitlement (MW)","PRAYAGRAJ SUPERCRITICAL TPP BARA UPPCL SG (MW)","ROSA-I UPPCL DC/ Entitlement (MW)","ROSA-I UPPCL SG (MW)","ROSA-II UPPCL DC/ Entitlement (MW)","ROSA-II UPPCL SG (MW)","TANDA UPPCL DC/ Entitlement (MW)","TANDA UPPCL SG (MW)","VISHNU-PRAYAG UPPCL DC/ Entitlement (MW)","VISHNU-PRAYAG UPPCL SG (MW)","Total Total UPPCL DC/ Entitlement(MW)","Total Total UPPCL SG(MW)"
"1","00:00-00:15","82","82","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","1717","1717","957","957","994.19","NA","1026","1026","549","549","549","549","387.2","387.2","108","108","6775.5","5781.3"
"2","00:15-00:30","82","82","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","1767","1767","957","957","994.19","NA","1026","1026","549","549","549","549","387.2","387.2","108","108","6825.5","5831.3"
"3","00:30-00:45","82","82","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","1817","1817","957","957","994.19","NA","1026","1026","549","549","549","549","387.2","387.2","108","108","6875.5","5881.3"
"4","00:45-01:00","82","82","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","81.22","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","549","549","549","387.2","387.2","108","108","6914.7","5920.6"
"5","01:00-01:15","82","82","81.22","69.02","81.22","69.02","81.22","69.02","81.22","69.02","81.22","69.02","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","549","549","549","387.2","328.8","108","108","6914.7","5801.1"
"6","01:15-01:30","82","82","81.22","56.82","81.22","56.82","81.22","56.82","81.22","56.82","81.22","56.82","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","466.66","549","466.66","387.2","270.4","108","108","6914.7","5517.1"
"7","01:30-01:45","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","384.32","549","384.32","387.2","214.16","108","108","6914.7","5235.4"
"8","01:45-02:00","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","384.32","549","384.32","387.2","214.16","108","108","6914.7","5235.4"
"9","02:00-02:15","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","466.66","549","466.66","387.2","214.16","108","108","6914.7","5400.1"
"10","02:15-02:30","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","466.66","549","466.66","387.2","214.16","108","108","6914.7","5400.1"
"11","02:30-02:45","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","466.66","549","466.66","387.2","214.16","108","108","6914.7","5400.1"
"12","02:45-03:00","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","466.66","549","384.32","387.2","214.16","108","108","6914.7","5317.8"
"13","03:00-03:15","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","384.32","549","301.98","387.2","214.16","108","108","6914.7","5153.1"
"14","03:15-03:30","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.98","549","301.96","387.2","214.16","108","108","6914.7","5070.8"
"15","03:30-03:45","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","108","108","6914.7","5070.7"
"16","03:45-04:00","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","108","108","6914.7","5070.7"
"17","04:00-04:15","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","103","103","6909.7","5065.7"
"18","04:15-04:30","82","82","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","103","103","6909.7","5065.7"
"19","04:30-04:45","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","103","103","6827.7","4983.7"
"20","04:45-05:00","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","301.96","549","301.96","387.2","214.16","103","103","6827.7","4983.7"
"21","05:00-05:15","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","957","957","994.19","NA","1026","1026","549","384.3","549","384.3","387.2","214.16","103","103","6827.7","5148.4"
"22","05:15-05:30","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","976.14","976.14","994.19","NA","1026","1026","549","466.64","549","384.3","387.2","214.16","103","103","6846.9","5249.9"
"23","05:30-05:45","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","976.14","976.14","994.19","NA","1026","1026","549","466.64","549","384.3","387.2","214.16","103","103","6846.9","5249.9"
"24","05:45-06:00","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","976.14","976.14","994.19","NA","1176","1176","549","384.3","549","301.96","387.2","214.16","103","103","6996.9","5235.2"
"25","06:00-06:15","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","976.14","976.14","994.19","NA","1176","1176","549","384.3","549","301.96","387.2","214.16","103","103","6996.9","5235.2"
"26","06:15-06:30","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1856.25","976.14","976.14","994.19","NA","1176","1176","549","301.96","549","301.96","387.2","214.16","103","103","6996.9","5152.9"
"27","06:30-06:45","0","0","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","81.22","44.68","1856.25","1577.82","976.14","976.14","994.19","NA","1206","993","549","301.96","549","301.96","387.2","214.16","103","103","7026.9","4691.4"
